Id:0 x: 0.87194234084112631766 y: 1.3096371149084296004 z: 2.1031788464231997438{time:1476844195.4697349072,type:'c',beacon_id:0,tid:0,range:1794,lnum:10028,seq:99}
{time:1476844195.4697349072,type:'c',beacon_id:1,tid:0,range:7537,lnum:10028,seq:99}
{time:1476844195.4697349072,type:'c',beacon_id:2,tid:0,range:8057,lnum:10028,seq:99}
{time:1476844195.4697349072,type:'c',beacon_id:3,tid:0,range:2093,lnum:10028,seq:99}
Id:0 x: 0.82790194179345744097 y: 1.3671626759669917028 z: 2.1569735518873693891{time:1476844195.7007646561,type:'a',aid:0,bid:1,range:8042,lnum:10031,seq:114}
{time:1476844195.7007646561,type:'a',aid:0,bid:2,range:7677,lnum:10031,seq:114}
{time:1476844195.7007646561,type:'a',aid:1,bid:2,range:15190,lnum:10031,seq:114}
{time:1476844195.7381694317,type:'c',beacon_id:0,tid:0,range:1737,lnum:10035,seq:100}
{time:1476844195.7381694317,type:'c',beacon_id:1,tid:0,range:7546,lnum:10035,seq:100}
{time:1476844195.7381694317,type:'c',beacon_id:2,tid:0,range:8141,lnum:10035,seq:100}
{time:1476844195.7381694317,type:'c',beacon_id:3,tid:0,range:2088,lnum:10035,seq:100}
Id:0 x: 0.87389354937070540252 y: 1.5119592030750288458 z: 2.0375419839780049003{time:1476844195.9849081039,type:'a',aid:0,bid:1,range:8000,lnum:10038,seq:115}
{time:1476844195.9849081039,type:'a',aid:0,bid:2,range:7677,lnum:10038,seq:115}
{time:1476844195.9849081039,type:'a',aid:1,bid:2,range:15190,lnum:10038,seq:115}
{time:1476844196.024214983,type:'c',beacon_id:0,tid:0,range:1916,lnum:10042,seq:101}
{time:1476844196.024214983,type:'c',beacon_id:1,tid:0,range:7569,lnum:10042,seq:101}
{time:1476844196.024214983,type:'c',beacon_id:2,tid:0,range:8108,lnum:10042,seq:101}
{time:1476844196.024214983,type:'c',beacon_id:3,tid:0,range:1976,lnum:10042,seq:101}
Id:0 x: 0.92141406590711583124 y: 1.5511229399675801055 z: 2.6541926197218330685{time:1476844196.2555782795,type:'a',aid:0,bid:1,range:8052,lnum:10045,seq:116}
{time:1476844196.2555782795,type:'a',aid:0,bid:2,range:7695,lnum:10045,seq:116}
{time:1476844196.2555782795,type:'a',aid:1,bid:2,range:15194,lnum:10045,seq:116}
{time:1476844196.3024559021,type:'c',beacon_id:0,tid:0,range:1737,lnum:10049,seq:102}
{time:1476844196.3024559021,type:'c',beacon_id:1,tid:0,range:7728,lnum:10049,seq:102}
{time:1476844196.3024559021,type:'c',beacon_id:2,tid:0,range:7953,lnum:10049,seq:102}
{time:1476844196.3024559021,type:'c',beacon_id:3,tid:0,range:1812,lnum:10049,seq:102}
Id:0 x: 0.94149885965485169415 y: 1.7361715304680684913 z: 2.5955938748475997357{time:1476844196.5397162437,type:'a',aid:0,bid:1,range:8085,lnum:10051,seq:117}
{time:1476844196.5397162437,type:'a',aid:0,bid:2,range:7700,lnum:10051,seq:117}
{time:1476844196.5865859985,type:'c',beacon_id:0,tid:0,range:1672,lnum:10055,seq:103}
{time:1476844196.5865859985,type:'c',beacon_id:1,tid:0,range:7677,lnum:10055,seq:103}
{time:1476844196.5865859985,type:'c',beacon_id:2,tid:0,range:7878,lnum:10055,seq:103}
{time:1476844196.5865859985,type:'c',beacon_id:3,tid:0,range:1770,lnum:10055,seq:103}
Id:0 x: 0.75378774221786637444 y: 1.6424423917811508122 z: 2.6702182094743482921{time:1476844196.8237025738,type:'a',aid:0,bid:1,range:7963,lnum:10058,seq:118}
{time:1476844196.8237025738,type:'a',aid:0,bid:2,range:7686,lnum:10058,seq:118}
{time:1476844196.8237025738,type:'a',aid:1,bid:2,range:15185,lnum:10058,seq:118}
{time:1476844196.8706991673,type:'c',beacon_id:0,tid:0,range:1747,lnum:10062,seq:104}
{time:1476844196.8706991673,type:'c',beacon_id:1,tid:0,range:7963,lnum:10062,seq:104}
{time:1476844196.8706991673,type:'c',beacon_id:2,tid:0,range:7719,lnum:10062,seq:104}
{time:1476844196.8706991673,type:'c',beacon_id:3,tid:0,range:1784,lnum:10062,seq:104}
Id:0 x: 0.71571054642054787731 y: 1.5444188567785690491 z: 2.220953911139283754{time:1476844197.1396996975,type:'c',beacon_id:0,tid:0,range:1925,lnum:10065,seq:105}
{time:1476844197.1396996975,type:'c',beacon_id:1,tid:0,range:8141,lnum:10065,seq:105}
{time:1476844197.1396996975,type:'c',beacon_id:3,tid:0,range:1826,lnum:10065,seq:105}
Id:0 x: 0.53370716926615480169 y: 1.7291380693732421037 z: 2.6303417868921541434{time:1476844197.4237630367,type:'c',beacon_id:0,tid:0,range:1930,lnum:10069,seq:106}
{time:1476844197.4237630367,type:'c',beacon_id:1,tid:0,range:8544,lnum:10069,seq:106}
{time:1476844197.4237630367,type:'c',beacon_id:2,tid:0,range:7340,lnum:10069,seq:106}
{time:1476844197.4237630367,type:'c',beacon_id:3,tid:0,range:2046,lnum:10069,seq:106}
{time:1476844197.6550798416,type:'a',aid:0,bid:1,range:8061,lnum:10072,seq:121}
{time:1476844197.6550798416,type:'a',aid:0,bid:2,range:7658,lnum:10072,seq:121}
{time:1476844197.6550798416,type:'a',aid:1,bid:2,range:15302,lnum:10072,seq:121}
{time:1476844197.7019491196,type:'c',beacon_id:0,tid:0,range:2028,lnum:10076,seq:107}
{time:1476844197.7019491196,type:'c',beacon_id:1,tid:0,range:8863,lnum:10076,seq:107}
{time:1476844197.7019491196,type:'c',beacon_id:2,tid:0,range:7077,lnum:10076,seq:107}
{time:1476844197.7019491196,type:'c',beacon_id:3,tid:0,range:2154,lnum:10076,seq:107}
Id:0 x: 0.076916765042771215177 y: 1.8832827927767374909 z: 2.5849942968025536594{time:1476844197.9391863346,type:'a',aid:0,bid:1,range:8071,lnum:10079,seq:122}
{time:1476844197.9391863346,type:'a',aid:0,bid:2,range:7695,lnum:10079,seq:122}
{time:1476844197.9391863346,type:'a',aid:1,bid:2,range:15260,lnum:10079,seq:122}
{time:1476844197.9860651493,type:'c',beacon_id:0,tid:0,range:2112,lnum:10083,seq:108}
{time:1476844197.9860651493,type:'c',beacon_id:1,tid:0,range:8544,lnum:10083,seq:108}
{time:1476844197.9860651493,type:'c',beacon_id:2,tid:0,range:6843,lnum:10083,seq:108}
{time:1476844197.9860651493,type:'c',beacon_id:3,tid:0,range:2271,lnum:10083,seq:108}
Id:0 x: -0.23050476334602737483 y: 1.8745150399877199554 z: 2.2611868172977498403{time:1476844198.2231588364,type:'a',aid:0,bid:1,range:8061,lnum:10085,seq:123}
{time:1476844198.2231588364,type:'a',aid:0,bid:2,range:7724,lnum:10085,seq:123}
{time:1476844198.2701604366,type:'c',beacon_id:0,tid:0,range:2281,lnum:10089,seq:109}
{time:1476844198.2701604366,type:'c',beacon_id:1,tid:0,range:9064,lnum:10089,seq:109}
{time:1476844198.2701604366,type:'c',beacon_id:2,tid:0,range:6623,lnum:10089,seq:109}
{time:1476844198.2701604366,type:'c',beacon_id:3,tid:0,range:2290,lnum:10089,seq:109}
Id:0 x: -0.10899956433976459858 y: 2.1743005914267188317 z: 1.9615973646532072205{time:1476844198.5012140274,type:'a',aid:0,bid:1,range:8052,lnum:10091,seq:124}
{time:1476844198.5012140274,type:'a',aid:0,bid:2,range:7658,lnum:10091,seq:124}
{time:1476844198.5386536121,type:'c',beacon_id:0,tid:0,range:2389,lnum:10095,seq:110}
{time:1476844198.5386536121,type:'c',beacon_id:1,tid:0,range:9289,lnum:10095,seq:110}
{time:1476844198.5386536121,type:'c',beacon_id:2,tid:0,range:6388,lnum:10095,seq:110}
{time:1476844198.5386536121,type:'c',beacon_id:3,tid:0,range:2871,lnum:10095,seq:110}
Id:0 x: -0.46083510339053851412 y: 2.2735315100512161202 z: 2.463486738013616506{time:1476844198.7857878208,type:'a',aid:0,bid:1,range:8024,lnum:10098,seq:125}
{time:1476844198.7857878208,type:'a',aid:0,bid:2,range:7691,lnum:10098,seq:125}
{time:1476844198.7857878208,type:'a',aid:1,bid:2,range:15452,lnum:10098,seq:125}
{time:1476844198.8230714798,type:'c',beacon_id:0,tid:0,range:2505,lnum:10101,seq:111}
{time:1476844198.8230714798,type:'c',beacon_id:1,tid:0,range:9172,lnum:10101,seq:111}
{time:1476844198.8230714798,type:'c',beacon_id:3,tid:0,range:3058,lnum:10101,seq:111}
Id:0 x: -0.67799439897565272339 y: 2.3504313852238469806 z: 2.5407431020525104159{time:1476844199.1011259556,type:'c',beacon_id:0,tid:0,range:2852,lnum:10105,seq:112}
{time:1476844199.1011259556,type:'c',beacon_id:1,tid:0,range:9598,lnum:10105,seq:112}
{time:1476844199.1011259556,type:'c',beacon_id:2,tid:0,range:5981,lnum:10105,seq:112}
{time:1476844199.1011259556,type:'c',beacon_id:3,tid:0,range:3090,lnum:10105,seq:112}
{time:1476844199.3852260113,type:'c',beacon_id:0,tid:0,range:3039,lnum:10109,seq:113}
{time:1476844199.3852260113,type:'c',beacon_id:1,tid:0,range:9903,lnum:10109,seq:113}
{time:1476844199.3852260113,type:'c',beacon_id:2,tid:0,range:5686,lnum:10109,seq:113}
{time:1476844199.3852260113,type:'c',beacon_id:3,tid:0,range:3367,lnum:10109,seq:113}
Id:0 x: -0.95940245238903765213 y: 2.732425133535516526 z: 2.0366185470057485141{time:1476844199.6228394508,type:'a',aid:0,bid:1,range:8066,lnum:10111,seq:128}
{time:1476844199.6228394508,type:'a',aid:1,bid:2,range:15678,lnum:10111,seq:128}
{time:1476844199.6697676182,type:'c',beacon_id:0,tid:0,range:3058,lnum:10114,seq:114}
{time:1476844199.6697676182,type:'c',beacon_id:1,tid:0,range:10198,lnum:10114,seq:114}
{time:1476844199.6697676182,type:'c',beacon_id:3,tid:0,range:3573,lnum:10114,seq:114}
Id:0 x: -1.2506604721602705421 y: 2.8192472872079794577 z: 2.0106496490391787546{time:1476844199.9003062248,type:'a',aid:0,bid:1,range:8075,lnum:10117,seq:129}
{time:1476844199.9003062248,type:'a',aid:0,bid:2,range:7789,lnum:10117,seq:129}
{time:1476844199.9003062248,type:'a',aid:1,bid:2,range:15747,lnum:10117,seq:129}
{time:1476844199.9377429485,type:'c',beacon_id:0,tid:0,range:3484,lnum:10121,seq:115}
{time:1476844199.9533307552,type:'c',beacon_id:1,tid:0,range:10967,lnum:10121,seq:115}
{time:1476844199.9533307552,type:'c',beacon_id:2,tid:0,range:5006,lnum:10121,seq:115}
{time:1476844199.9533307552,type:'c',beacon_id:3,tid:0,range:4205,lnum:10121,seq:115}
{time:1476844200.1844406128,type:'a',aid:0,bid:1,range:8047,lnum:10124,seq:130}
{time:1476844200.1844406128,type:'a',aid:0,bid:2,range:7756,lnum:10124,seq:130}
{time:1476844200.1844406128,type:'a',aid:1,bid:2,range:15593,lnum:10124,seq:130}
{time:1476844200.2217512131,type:'c',beacon_id:0,tid:0,range:3746,lnum:10128,seq:116}
{time:1476844200.2217512131,type:'c',beacon_id:1,tid:0,range:10887,lnum:10128,seq:116}
{time:1476844200.2217512131,type:'c',beacon_id:2,tid:0,range:4758,lnum:10128,seq:116}
{time:1476844200.2217512131,type:'c',beacon_id:3,tid:0,range:4195,lnum:10128,seq:116}
Id:0 x: -2.2361657125722578243 y: 2.5256983453993235855 z: 2.1289852045095183364{time:1476844200.4686055183,type:'a',aid:0,bid:1,range:8085,lnum:10131,seq:131}
{time:1476844200.4686055183,type:'a',aid:0,bid:2,range:7719,lnum:10131,seq:131}
{time:1476844200.4686055183,type:'a',aid:1,bid:2,range:15640,lnum:10131,seq:131}
{time:1476844200.4998238087,type:'c',beacon_id:0,tid:0,range:3966,lnum:10134,seq:117}
{time:1476844200.4998238087,type:'c',beacon_id:2,tid:0,range:4618,lnum:10134,seq:117}
{time:1476844200.4998238087,type:'c',beacon_id:3,tid:0,range:4627,lnum:10134,seq:117}
Id:0 x: -2.189371706050855515 y: 3.0841874633773316283 z: 1.8751199070611710429{time:1476844200.7372148037,type:'a',aid:0,bid:1,range:8075,lnum:10137,seq:132}
{time:1476844200.7372148037,type:'a',aid:0,bid:2,range:7714,lnum:10137,seq:132}
{time:1476844200.7372148037,type:'a',aid:1,bid:2,range:15537,lnum:10137,seq:132}
{time:1476844200.7840943336,type:'c',beacon_id:0,tid:0,range:4285,lnum:10139,seq:118}
{time:1476844200.7840943336,type:'c',beacon_id:2,tid:0,range:4261,lnum:10139,seq:118}
{time:1476844201.0213098526,type:'a',aid:0,bid:1,range:8085,lnum:10141,seq:133}
{time:1476844201.0213098526,type:'a',aid:0,bid:2,range:7766,lnum:10141,seq:133}
{time:1476844201.0683159828,type:'c',beacon_id:0,tid:0,range:4702,lnum:10145,seq:119}
{time:1476844201.0683159828,type:'c',beacon_id:1,tid:0,range:11801,lnum:10145,seq:119}
{time:1476844201.0683159828,type:'c',beacon_id:2,tid:0,range:3774,lnum:10145,seq:119}
{time:1476844201.0683159828,type:'c',beacon_id:3,tid:0,range:5447,lnum:10145,seq:119}
{time:1476844201.3525047302,type:'c',beacon_id:0,tid:0,range:4861,lnum:10148,seq:120}
{time:1476844201.3525047302,type:'c',beacon_id:1,tid:0,range:12030,lnum:10148,seq:120}
{time:1476844201.3525047302,type:'c',beacon_id:3,tid:0,range:5625,lnum:10148,seq:120}
Id:0 x: -3.0264440936084344713 y: 3.8019754775618821441 z: 1.8144104351502123862{time:1476844201.6209452152,type:'c',beacon_id:0,tid:0,range:4983,lnum:10152,seq:121}
{time:1476844201.6209452152,type:'c',beacon_id:1,tid:0,range:12208,lnum:10152,seq:121}
{time:1476844201.6209452152,type:'c',beacon_id:2,tid:0,range:3498,lnum:10152,seq:121}
{time:1476844201.6209452152,type:'c',beacon_id:3,tid:0,range:5849,lnum:10152,seq:121}
{time:1476844201.8990602493,type:'c',beacon_id:0,tid:0,range:5255,lnum:10156,seq:122}
{time:1476844201.8990602493,type:'c',beacon_id:1,tid:0,range:12495,lnum:10156,seq:122}
{time:1476844201.8990602493,type:'c',beacon_id:2,tid:0,range:3311,lnum:10156,seq:122}
{time:1476844201.8990602493,type:'c',beacon_id:3,tid:0,range:6164,lnum:10156,seq:122}
Id:0 x: -3.3645681399828459845 y: 3.8130131948646392992 z: 1.9979517939737043708{time:1476844202.1831524372,type:'c',beacon_id:0,tid:0,range:5442,lnum:10160,seq:123}
{time:1476844202.1831524372,type:'c',beacon_id:1,tid:0,range:12917,lnum:10160,seq:123}
{time:1476844202.1831524372,type:'c',beacon_id:2,tid:0,range:2678,lnum:10160,seq:123}
{time:1476844202.1831524372,type:'c',beacon_id:3,tid:0,range:6444,lnum:10160,seq:123}
Id:0 x: -3.5349774743858257686 y: 3.9963596760982933453 z: 2.5427598061845966271{time:1476844202.4674060345,type:'c',beacon_id:0,tid:0,range:5780,lnum:10163,seq:124}
{time:1476844202.4674060345,type:'c',beacon_id:1,tid:0,range:13146,lnum:10163,seq:124}
{time:1476844202.4674060345,type:'c',beacon_id:3,tid:0,range:6660,lnum:10163,seq:124}
Id:0 x: -4.1459890032921968839 y: 3.7585229376120059541 z: 2.2813592608092783109{time:1476844202.7516977787,type:'c',beacon_id:0,tid:0,range:6051,lnum:10167,seq:125}
{time:1476844202.7516977787,type:'c',beacon_id:1,tid:0,range:13357,lnum:10167,seq:125}
{time:1476844202.7516977787,type:'c',beacon_id:2,tid:0,range:2356,lnum:10167,seq:125}
{time:1476844202.7516977787,type:'c',beacon_id:3,tid:0,range:6763,lnum:10167,seq:125}
{time:1476844203.0203177929,type:'c',beacon_id:0,tid:0,range:6032,lnum:10171,seq:126}
{time:1476844203.0203177929,type:'c',beacon_id:1,tid:0,range:13451,lnum:10171,seq:126}
{time:1476844203.0203177929,type:'c',beacon_id:2,tid:0,range:2243,lnum:10171,seq:126}
{time:1476844203.0203177929,type:'c',beacon_id:3,tid:0,range:7040,lnum:10171,seq:126}
Id:0 x: -4.4134586710112584385 y: 4.4071844397273984839 z: 2.5839364549732501963{time:1476844203.2985715866,type:'c',beacon_id:0,tid:0,range:6323,lnum:10175,seq:127}
{time:1476844203.2985715866,type:'c',beacon_id:1,tid:0,range:13671,lnum:10175,seq:127}
{time:1476844203.2985715866,type:'c',beacon_id:2,tid:0,range:2267,lnum:10175,seq:127}
{time:1476844203.2985715866,type:'c',beacon_id:3,tid:0,range:7279,lnum:10175,seq:127}
Id:0 x: -4.5798029777241637817 y: 4.1654901945073943281 z: 2.2845140639456116283{time:1476844203.5828378201,type:'c',beacon_id:0,tid:0,range:6440,lnum:10179,seq:128}
{time:1476844203.5828378201,type:'c',beacon_id:1,tid:0,range:13967,lnum:10179,seq:128}
{time:1476844203.5828378201,type:'c',beacon_id:2,tid:0,range:1957,lnum:10179,seq:128}
{time:1476844203.5828378201,type:'c',beacon_id:3,tid:0,range:7630,lnum:10179,seq:128}
Id:0 x: -4.6317964175047112718 y: 4.4183516337385038142 z: 2.4712658631875399351{time:1476844204.1515684128,type:'c',beacon_id:0,tid:0,range:6533,lnum:10180,seq:130}
{time:1476844204.4199504852,type:'c',beacon_id:0,tid:0,range:5981,lnum:10184,seq:131}
{time:1476844204.4199504852,type:'c',beacon_id:1,tid:0,range:13465,lnum:10184,seq:131}
{time:1476844204.4199504852,type:'c',beacon_id:2,tid:0,range:2435,lnum:10184,seq:131}
{time:1476844204.4199504852,type:'c',beacon_id:3,tid:0,range:6923,lnum:10184,seq:131}
{time:1476844204.6668760777,type:'a',aid:0,bid:1,range:8061,lnum:10186,seq:146}
{time:1476844204.6668760777,type:'a',aid:0,bid:2,range:7691,lnum:10186,seq:146}
{time:1476844204.698123455,type:'c',beacon_id:0,tid:0,range:5770,lnum:10190,seq:132}
{time:1476844204.698123455,type:'c',beacon_id:1,tid:0,range:13146,lnum:10190,seq:132}
{time:1476844204.698123455,type:'c',beacon_id:2,tid:0,range:2641,lnum:10190,seq:132}
{time:1476844204.698123455,type:'c',beacon_id:3,tid:0,range:6524,lnum:10190,seq:132}
Id:0 x: -4.5511548772117667028 y: 3.9301014113101699898 z: 2.0945425573505089822{time:1476844204.9829752445,type:'c',beacon_id:0,tid:0,range:5578,lnum:10193,seq:133}
{time:1476844204.9829752445,type:'c',beacon_id:1,tid:0,range:12921,lnum:10193,seq:133}
{time:1476844204.9829752445,type:'c',beacon_id:3,tid:0,range:6402,lnum:10193,seq:133}
Id:0 x: -4.1921825051813357277 y: 4.0961839586164972005 z: 2.6778465886810862706{time:1476844205.2671079636,type:'c',beacon_id:0,tid:0,range:5335,lnum:10197,seq:134}
{time:1476844205.2671079636,type:'c',beacon_id:1,tid:0,range:12626,lnum:10197,seq:134}
{time:1476844205.2671079636,type:'c',beacon_id:2,tid:0,range:3067,lnum:10197,seq:134}
{time:1476844205.2671079636,type:'c',beacon_id:3,tid:0,range:6084,lnum:10197,seq:134}
{time:1476844205.5516211987,type:'c',beacon_id:0,tid:0,range:4969,lnum:10201,seq:135}
{time:1476844205.5516211987,type:'c',beacon_id:1,tid:0,range:12279,lnum:10201,seq:135}
{time:1476844205.5516211987,type:'c',beacon_id:2,tid:0,range:3391,lnum:10201,seq:135}
{time:1476844205.5516211987,type:'c',beacon_id:3,tid:0,range:5690,lnum:10201,seq:135}
Id:0 x: -3.7678256007767991775 y: 3.9598389649315293148 z: 2.1285697882555720817{time:1476844205.7828361988,type:'a',aid:0,bid:1,range:8038,lnum:10202,seq:150}
{time:1476844205.8221337795,type:'c',beacon_id:0,tid:0,range:4763,lnum:10206,seq:136}
{time:1476844205.8221337795,type:'c',beacon_id:1,tid:0,range:12049,lnum:10206,seq:136}
{time:1476844205.8221337795,type:'c',beacon_id:2,tid:0,range:3563,lnum:10206,seq:136}
{time:1476844205.8221337795,type:'c',beacon_id:3,tid:0,range:5536,lnum:10206,seq:136}
Id:0 x: -3.4783661188659258379 y: 3.6980030461230608552 z: 2.0282471435647053681{time:1476844206.0535802841,type:'a',aid:0,bid:1,range:8080,lnum:10208,seq:151}
{time:1476844206.0535802841,type:'a',aid:0,bid:2,range:7700,lnum:10208,seq:151}
{time:1476844206.1004550457,type:'c',beacon_id:0,tid:0,range:4510,lnum:10212,seq:137}
{time:1476844206.1004550457,type:'c',beacon_id:1,tid:0,range:11862,lnum:10212,seq:137}
{time:1476844206.1004550457,type:'c',beacon_id:2,tid:0,range:3840,lnum:10212,seq:137}
{time:1476844206.1004550457,type:'c',beacon_id:3,tid:0,range:5292,lnum:10212,seq:137}
Id:0 x: -3.2640767342585035315 y: 3.6503605505608711645 z: 2.192510109177044697{time:1476844206.3377914429,type:'a',aid:0,bid:1,range:8042,lnum:10215,seq:152}
{time:1476844206.3377914429,type:'a',aid:0,bid:2,range:7738,lnum:10215,seq:152}
{time:1476844206.3377914429,type:'a',aid:1,bid:2,range:15724,lnum:10215,seq:152}
{time:1476844206.3846693039,type:'c',beacon_id:0,tid:0,range:4205,lnum:10219,seq:138}
{time:1476844206.3846693039,type:'c',beacon_id:1,tid:0,range:11548,lnum:10219,seq:138}
{time:1476844206.3846693039,type:'c',beacon_id:2,tid:0,range:4125,lnum:10219,seq:138}
{time:1476844206.3846693039,type:'c',beacon_id:3,tid:0,range:5025,lnum:10219,seq:138}
Id:0 x: -3.0516301114128965288 y: 3.4292043471928854714 z: 2.5754870928799413754{time:1476844206.6218206882,type:'a',aid:0,bid:1,range:8024,lnum:10221,seq:153}
{time:1476844206.6218206882,type:'a',aid:0,bid:2,range:7733,lnum:10221,seq:153}
{time:1476844206.6688139439,type:'c',beacon_id:0,tid:0,range:4093,lnum:10225,seq:139}
{time:1476844206.6688139439,type:'c',beacon_id:1,tid:0,range:11266,lnum:10225,seq:139}
{time:1476844206.6688139439,type:'c',beacon_id:2,tid:0,range:4397,lnum:10225,seq:139}
{time:1476844206.6688139439,type:'c',beacon_id:3,tid:0,range:4763,lnum:10225,seq:139}
